C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 731 | F 1497088 | FPS 0258 | D 6038 | G 335 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 68.8 68.9 6.0 251.0 | H 1.778 | V 0.227 | S 0.531 | pL -0.022 | vL 0.025 | \xe2\x88\x87 0.133'
b'U 732 | F 1499136 | FPS 0280 | D 6045 | G 335 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 66.2 59.6 3.0 243.0 | H 1.825 | V 0.188 | S 0.615 | pL 0.018 | vL 0.014 | \xe2\x88\x87 0.077'
b'U 733 | F 1501184 | FPS 0287 | D 6052 | G 335 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 101.1 96.3 11.0 343.0 | H 1.858 | V 0.111 | S 0.474 | pL 0.017 | vL 0.010 | \xe2\x88\x87 0.060'
b'U 734 | F 1503232 | FPS 0284 | D 6059 | G 335 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 74.5 90.4 4.0 447.0 | H 1.835 | V 0.141 | S 0.531 | pL -0.033 | vL 0.023 | \xe2\x88\x87 0.148'
b'U 735 | F 1505280 | FPS 0279 | D 6067 | G 335 | rR:uomM 0.28 0.45 0.00 1.00 | F:uomM 94.6 96.5 5.0 467.0 | H 1.795 | V 0.228 | S 0.680 | pL -0.046 | vL 0.030 | \xe2\x88\x87 0.137'
b'U 736 | F 1507328 | FPS 0280 | D 6074 | G 335 | rR:uomM 0.22 0.42 0.00 1.00 | F:uomM 51.6 50.1 4.0 212.0 | H 1.776 | V 0.259 | S 0.639 | pL -0.048 | vL 0.032 | \xe2\x88\x87 0.184'
b'U 737 | F 1509376 | FPS 0281 | D 6081 | G 335 | rR:uomM 0.16 0.36 0.00 1.00 | F:uomM 49.4 46.1 5.0 210.0 | H 1.804 | V 0.227 | S 0.562 | pL 0.006 | vL 0.023 | \xe2\x88\x87 0.123'
b'U 738 | F 1511424 | FPS 0287 | D 6089 | G 335 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 95.0 124.3 5.0 460.0 | H 1.818 | V 0.170 | S 0.556 | pL 0.005 | vL 0.014 | \xe2\x88\x87 0.070'
b'U 739 | F 1513472 | FPS 0276 | D 6096 | G 335 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 79.0 40.1 10.0 136.0 | H 1.842 | V 0.140 | S 0.389 | pL 0.017 | vL 0.007 | \xe2\x88\x87 0.056'
b'U 740 | F 1515520 | FPS 0277 | D 6103 | G 335 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 85.0 109.8 3.0 416.0 | H 1.846 | V 0.169 | S 0.447 | pL -0.005 | vL 0.021 | \xe2\x88\x87 0.087'
Status saved
b'U 741 | F 1517568 | FPS 0264 | D 6111 | G 335 | rR:uomM 0.35 0.48 0.00 1.00 | F:uomM 70.2 49.5 9.0 191.0 | H 1.818 | V 0.244 | S 0.654 | pL -0.018 | vL 0.021 | \xe2\x88\x87 0.114'
b'U 742 | F 1519616 | FPS 0269 | D 6119 | G 335 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 62.4 59.3 4.0 238.0 | H 1.815 | V 0.208 | S 0.655 | pL -0.008 | vL 0.028 | \xe2\x88\x87 0.124'
b'U 743 | F 1521664 | FPS 0275 | D 6126 | G 335 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 65.4 65.4 3.0 273.0 | H 1.833 | V 0.161 | S 0.458 | pL 0.005 | vL 0.015 | \xe2\x88\x87 0.070'
b'U 744 | F 1523712 | FPS 0230 | D 6135 | G 335 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 101.6 90.7 4.0 245.0 | H 1.899 | V 0.089 | S 0.619 | pL -0.006 | vL 0.009 | \xe2\x88\x87 0.058'
b'U 745 | F 1525760 | FPS 0201 | D 6145 | G 335 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 77.7 86.4 5.0 385.0 | H 1.833 | V 0.108 | S 0.432 | pL 0.016 | vL 0.014 | \xe2\x88\x87 0.083'
b'U 746 | F 1527808 | FPS 0205 | D 6155 | G 335 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 48.3 34.7 2.0 117.0 | H 1.821 | V 0.131 | S 0.528 | pL -0.011 | vL 0.018 | \xe2\x88\x87 0.072'
b'U 747 | F 1529856 | FPS 0206 | D 6165 | G 335 | rR:uomM 0.27 0.44 0.00 1.00 | F:uomM 55.3 56.2 3.0 223.0 | H 1.818 | V 0.148 | S 0.610 | pL -0.050 | vL 0.028 | \xe2\x88\x87 0.104'
b'U 748 | F 1531904 | FPS 0279 | D 6173 | G 335 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 54.3 49.7 3.0 229.0 | H 1.848 | V 0.193 | S 0.647 | pL 0.002 | vL 0.021 | \xe2\x88\x87 0.105'
b'U 749 | F 1533952 | FPS 0166 | D 6185 | G 335 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 48.0 41.7 2.0 149.0 | H 1.856 | V 0.166 | S 0.688 | pL -0.005 | vL 0.020 | \xe2\x88\x87 0.110'
b'U 750 | F 1536000 | FPS 0209 | D 6195 | G 335 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 71.3 80.9 4.0 356.0 | H 1.861 | V 0.138 | S 0.541 | pL 0.017 | vL 0.020 | \xe2\x88\x87 0.092'
Status saved
b'U 751 | F 1538048 | FPS 0222 | D 6204 | G 335 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 57.7 47.1 7.0 171.0 | H 1.855 | V 0.186 | S 0.432 | pL -0.019 | vL 0.022 | \xe2\x88\x87 0.087'
b'U 752 | F 1540096 | FPS 0227 | D 6213 | G 335 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 62.4 49.4 8.0 181.0 | H 1.877 | V 0.087 | S 0.455 | pL 0.027 | vL 0.010 | \xe2\x88\x87 0.062'
b'U 753 | F 1542144 | FPS 0226 | D 6222 | G 335 | rR:uomM 0.41 0.49 0.00 1.00 | F:uomM 48.3 37.1 4.0 154.0 | H 1.871 | V 0.123 | S 0.704 | pL -0.031 | vL 0.019 | \xe2\x88\x87 0.100'
b'U 754 | F 1544192 | FPS 0234 | D 6231 | G 336 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 71.9 80.8 4.0 370.0 | H 1.870 | V 0.114 | S 0.324 | pL 0.012 | vL 0.014 | \xe2\x88\x87 0.074'
b'U 755 | F 1546240 | FPS 0235 | D 6240 | G 336 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 62.4 62.5 2.0 228.0 | H 1.832 | V 0.204 | S 0.486 | pL -0.043 | vL 0.028 | \xe2\x88\x87 0.112'
b'U 756 | F 1548288 | FPS 0239 | D 6248 | G 336 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 71.5 56.6 13.0 214.0 | H 1.867 | V 0.125 | S 0.429 | pL 0.031 | vL 0.010 | \xe2\x88\x87 0.078'
b'U 757 | F 1550336 | FPS 0224 | D 6257 | G 336 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 51.5 53.0 2.0 225.0 | H 1.869 | V 0.109 | S 0.526 | pL 0.008 | vL 0.012 | \xe2\x88\x87 0.088'
b'U 758 | F 1552384 | FPS 0231 | D 6266 | G 336 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 53.8 58.4 5.0 213.0 | H 1.873 | V 0.093 | S 0.441 | pL 0.004 | vL 0.015 | \xe2\x88\x87 0.086'
b'U 759 | F 1554432 | FPS 0235 | D 6275 | G 336 | rR:uomM 0.22 0.41 0.00 1.00 | F:uomM 59.2 61.6 3.0 267.0 | H 1.837 | V 0.136 | S 0.594 | pL -0.036 | vL 0.025 | \xe2\x88\x87 0.109'
b'U 760 | F 1556480 | FPS 0236 | D 6284 | G 336 | rR:uomM 0.18 0.38 0.00 1.00 | F:uomM 65.7 76.6 3.0 346.0 | H 1.820 | V 0.200 | S 0.618 | pL -0.043 | vL 0.033 | \xe2\x88\x87 0.119'
Status saved
b'U 761 | F 1558528 | FPS 0229 | D 6293 | G 336 | rR:uomM 0.18 0.38 0.00 1.00 | F:uomM 69.4 81.9 2.0 335.0 | H 1.846 | V 0.181 | S 0.607 | pL -0.006 | vL 0.016 | \xe2\x88\x87 0.092'
b'U 762 | F 1560576 | FPS 0195 | D 6303 | G 336 | rR:uomM 0.07 0.26 0.00 1.00 | F:uomM 89.6 84.1 2.0 299.0 | H 1.854 | V 0.165 | S 0.536 | pL 0.012 | vL 0.017 | \xe2\x88\x87 0.081'
b'U 763 | F 1562624 | FPS 0237 | D 6312 | G 336 | rR:uomM 0.18 0.38 0.00 1.00 | F:uomM 48.6 44.1 3.0 144.0 | H 1.847 | V 0.207 | S 0.643 | pL -0.022 | vL 0.026 | \xe2\x88\x87 0.097'
b'U 764 | F 1564672 | FPS 0241 | D 6320 | G 336 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 67.4 84.1 3.0 418.0 | H 1.842 | V 0.186 | S 0.486 | pL 0.014 | vL 0.018 | \xe2\x88\x87 0.115'
b'U 765 | F 1566720 | FPS 0247 | D 6329 | G 336 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 63.6 68.1 2.0 325.0 | H 1.844 | V 0.182 | S 0.533 | pL 0.001 | vL 0.016 | \xe2\x88\x87 0.081'
b'U 766 | F 1568768 | FPS 0238 | D 6337 | G 336 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 78.7 80.2 3.0 311.0 | H 1.890 | V 0.101 | S 0.400 | pL 0.026 | vL 0.008 | \xe2\x88\x87 0.064'
b'U 767 | F 1570816 | FPS 0233 | D 6346 | G 336 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 54.9 64.2 3.0 242.0 | H 1.892 | V 0.114 | S 0.366 | pL -0.016 | vL 0.019 | \xe2\x88\x87 0.102'
b'U 768 | F 1572864 | FPS 0230 | D 6355 | G 336 | rR:uomM 0.15 0.35 0.00 1.00 | F:uomM 59.4 67.6 4.0 315.0 | H 1.871 | V 0.124 | S 0.463 | pL -0.026 | vL 0.022 | \xe2\x88\x87 0.129'
b'U 769 | F 1574912 | FPS 0235 | D 6364 | G 336 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 48.6 35.2 4.0 134.0 | H 1.861 | V 0.149 | S 0.643 | pL -0.004 | vL 0.016 | \xe2\x88\x87 0.112'
b'U 770 | F 1576960 | FPS 0236 | D 6372 | G 336 | rR:uomM 0.08 0.28 0.00 1.00 | F:uomM 57.8 61.6 4.0 213.0 | H 1.831 | V 0.183 | S 0.542 | pL 0.000 | vL 0.024 | \xe2\x88\x87 0.132'
Status saved
b'U 771 | F 1579008 | FPS 0230 | D 6381 | G 336 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 97.6 99.0 3.0 412.0 | H 1.804 | V 0.285 | S 0.613 | pL -0.053 | vL 0.034 | \xe2\x88\x87 0.116'
b'U 772 | F 1581056 | FPS 0248 | D 6390 | G 336 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 85.9 93.5 4.0 457.0 | H 1.863 | V 0.152 | S 0.500 | pL 0.020 | vL 0.010 | \xe2\x88\x87 0.069'
b'U 773 | F 1583104 | FPS 0221 | D 6399 | G 337 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 65.1 61.4 4.0 296.0 | H 1.859 | V 0.126 | S 0.233 | pL 0.028 | vL 0.011 | \xe2\x88\x87 0.071'
b'U 774 | F 1585152 | FPS 0237 | D 6408 | G 337 | rR:uomM 0.28 0.45 0.00 1.00 | F:uomM 67.6 75.2 3.0 308.0 | H 1.814 | V 0.231 | S 0.583 | pL -0.069 | vL 0.038 | \xe2\x88\x87 0.173'
b'U 775 | F 1587200 | FPS 0239 | D 6416 | G 337 | rR:uomM 0.29 0.45 0.00 1.00 | F:uomM 66.9 48.9 3.0 167.0 | H 1.849 | V 0.203 | S 0.542 | pL 0.000 | vL 0.016 | \xe2\x88\x87 0.097'
b'U 776 | F 1589248 | FPS 0230 | D 6425 | G 337 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 64.9 64.6 2.0 251.0 | H 1.843 | V 0.172 | S 0.655 | pL -0.006 | vL 0.024 | \xe2\x88\x87 0.098'
b'U 777 | F 1591296 | FPS 0242 | D 6434 | G 337 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 86.9 103.1 2.0 551.0 | H 1.831 | V 0.182 | S 0.483 | pL -0.017 | vL 0.020 | \xe2\x88\x87 0.102'
b'U 778 | F 1593344 | FPS 0235 | D 6442 | G 337 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 64.1 90.7 7.0 454.0 | H 1.828 | V 0.235 | S 0.593 | pL -0.014 | vL 0.018 | \xe2\x88\x87 0.102'
b'U 779 | F 1595392 | FPS 0241 | D 6451 | G 337 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 80.2 55.3 8.0 206.0 | H 1.842 | V 0.175 | S 0.591 | pL 0.006 | vL 0.015 | \xe2\x88\x87 0.065'
b'U 780 | F 1597440 | FPS 0262 | D 6459 | G 337 | rR:uomM 0.16 0.36 0.00 1.00 | F:uomM 78.4 87.5 3.0 382.0 | H 1.822 | V 0.163 | S 0.625 | pL -0.004 | vL 0.017 | \xe2\x88\x87 0.078'
Status saved
b'U 781 | F 1599488 | FPS 0203 | D 6469 | G 337 | rR:uomM 0.23 0.42 0.00 1.00 | F:uomM 71.1 64.1 2.0 252.0 | H 1.847 | V 0.192 | S 0.486 | pL 0.006 | vL 0.015 | \xe2\x88\x87 0.091'
b'U 782 | F 1601536 | FPS 0251 | D 6477 | G 337 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 76.3 52.6 7.0 219.0 | H 1.840 | V 0.177 | S 0.375 | pL 0.003 | vL 0.017 | \xe2\x88\x87 0.110'
b'U 783 | F 1603584 | FPS 0235 | D 6486 | G 337 | rR:uomM 0.18 0.38 0.00 1.00 | F:uomM 59.8 63.7 4.0 286.0 | H 1.846 | V 0.184 | S 0.500 | pL -0.011 | vL 0.017 | \xe2\x88\x87 0.098'
b'U 784 | F 1605632 | FPS 0235 | D 6494 | G 337 | rR:uomM 0.03 0.16 0.00 1.00 | F:uomM 66.5 52.0 7.0 195.0 | H 1.855 | V 0.208 | S 0.361 | pL 0.023 | vL 0.019 | \xe2\x88\x87 0.096'
b'U 785 | F 1607680 | FPS 0229 | D 6503 | G 337 | rR:uomM 0.08 0.28 0.00 1.00 | F:uomM 42.1 37.7 3.0 164.0 | H 1.881 | V 0.135 | S 0.444 | pL 0.012 | vL 0.016 | \xe2\x88\x87 0.103'
b'U 786 | F 1609728 | FPS 0192 | D 6514 | G 337 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 69.3 63.3 3.0 223.0 | H 1.877 | V 0.143 | S 0.448 | pL 0.005 | vL 0.015 | \xe2\x88\x87 0.089'
b'U 787 | F 1611776 | FPS 0228 | D 6523 | G 337 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 53.4 67.7 3.0 332.0 | H 1.843 | V 0.211 | S 0.600 | pL -0.035 | vL 0.037 | \xe2\x88\x87 0.130'
b'U 788 | F 1613824 | FPS 0234 | D 6532 | G 337 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 53.1 49.3 7.0 208.0 | H 1.854 | V 0.181 | S 0.452 | pL 0.004 | vL 0.020 | \xe2\x88\x87 0.089'
b'U 789 | F 1615872 | FPS 0227 | D 6541 | G 337 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 52.6 43.8 2.0 163.0 | H 1.875 | V 0.148 | S 0.487 | pL -0.005 | vL 0.021 | \xe2\x88\x87 0.083'
b'U 790 | F 1617920 | FPS 0236 | D 6549 | G 337 | rR:uomM 0.06 0.23 0.00 1.00 | F:uomM 49.5 56.0 2.0 300.0 | H 1.883 | V 0.141 | S 0.486 | pL -0.008 | vL 0.019 | \xe2\x88\x87 0.069'
Status saved
b'U 791 | F 1619968 | FPS 0253 | D 6558 | G 337 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 80.4 92.1 5.0 474.0 | H 1.858 | V 0.161 | S 0.606 | pL -0.015 | vL 0.021 | \xe2\x88\x87 0.087'
b'U 792 | F 1622016 | FPS 0283 | D 6565 | G 337 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 62.0 49.0 3.0 149.0 | H 1.856 | V 0.188 | S 0.560 | pL -0.004 | vL 0.019 | \xe2\x88\x87 0.102'
b'U 793 | F 1624064 | FPS 0221 | D 6574 | G 337 | rR:uomM 0.23 0.42 0.00 1.00 | F:uomM 85.5 76.1 4.0 279.0 | H 1.846 | V 0.178 | S 0.654 | pL -0.000 | vL 0.017 | \xe2\x88\x87 0.098'
b'U 794 | F 1626112 | FPS 0243 | D 6583 | G 337 | rR:uomM 0.15 0.35 0.00 1.00 | F:uomM 57.8 54.5 6.0 233.0 | H 1.855 | V 0.160 | S 0.441 | pL -0.001 | vL 0.022 | \xe2\x88\x87 0.092'
b'U 795 | F 1628160 | FPS 0246 | D 6591 | G 337 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 67.7 57.7 3.0 288.0 | H 1.824 | V 0.223 | S 0.548 | pL -0.007 | vL 0.022 | \xe2\x88\x87 0.083'
b'U 796 | F 1630208 | FPS 0241 | D 6599 | G 337 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 61.1 73.1 3.0 415.0 | H 1.800 | V 0.239 | S 0.568 | pL -0.004 | vL 0.029 | \xe2\x88\x87 0.109'
b'U 797 | F 1632256 | FPS 0226 | D 6609 | G 337 | rR:uomM 0.37 0.48 0.00 1.00 | F:uomM 64.6 68.4 4.0 315.0 | H 1.808 | V 0.205 | S 0.630 | pL -0.038 | vL 0.026 | \xe2\x88\x87 0.103'
b'U 798 | F 1634304 | FPS 0230 | D 6617 | G 337 | rR:uomM 0.29 0.45 0.00 1.00 | F:uomM 66.1 70.0 4.0 298.0 | H 1.787 | V 0.227 | S 0.571 | pL -0.005 | vL 0.022 | \xe2\x88\x87 0.096'
b'U 799 | F 1636352 | FPS 0238 | D 6626 | G 337 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 58.2 70.1 3.0 305.0 | H 1.791 | V 0.246 | S 0.577 | pL 0.006 | vL 0.022 | \xe2\x88\x87 0.122'
b'U 800 | F 1638400 | FPS 0234 | D 6635 | G 337 | rR:uomM 0.11 0.32 0.00 1.00 | F:uomM 66.6 79.9 2.0 299.0 | H 1.804 | V 0.168 | S 0.600 | pL 0.018 | vL 0.022 | \xe2\x88\x87 0.106'
Status saved
b'U 801 | F 1640448 | FPS 0234 | D 6644 | G 337 | rR:uomM 0.22 0.41 0.00 1.00 | F:uomM 60.2 64.2 2.0 276.0 | H 1.779 | V 0.200 | S 0.649 | pL -0.015 | vL 0.023 | \xe2\x88\x87 0.101'
b'U 802 | F 1642496 | FPS 0227 | D 6653 | G 337 | rR:uomM 0.11 0.32 0.00 1.00 | F:uomM 59.5 58.8 4.0 208.0 | H 1.853 | V 0.101 | S 0.457 | pL 0.017 | vL 0.018 | \xe2\x88\x87 0.075'
b'U 803 | F 1644544 | FPS 0245 | D 6661 | G 337 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 59.7 43.2 11.0 183.0 | H 1.864 | V 0.092 | S 0.450 | pL -0.003 | vL 0.013 | \xe2\x88\x87 0.057'
b'U 804 | F 1646592 | FPS 0234 | D 6670 | G 337 | rR:uomM 0.18 0.38 0.00 1.00 | F:uomM 83.6 97.5 2.0 349.0 | H 1.829 | V 0.162 | S 0.571 | pL -0.015 | vL 0.018 | \xe2\x88\x87 0.075'
b'U 805 | F 1648640 | FPS 0240 | D 6678 | G 337 | rR:uomM 0.19 0.40 0.00 1.00 | F:uomM 65.9 84.0 6.0 389.0 | H 1.784 | V 0.270 | S 0.750 | pL -0.079 | vL 0.045 | \xe2\x88\x87 0.165'
b'U 806 | F 1650688 | FPS 0257 | D 6686 | G 337 | rR:uomM 0.08 0.28 0.00 1.00 | F:uomM 84.2 82.9 4.0 300.0 | H 1.824 | V 0.229 | S 0.500 | pL 0.002 | vL 0.022 | \xe2\x88\x87 0.104'
b'U 807 | F 1652736 | FPS 0232 | D 6695 | G 337 | rR:uomM 0.30 0.46 0.00 1.00 | F:uomM 67.2 55.3 3.0 190.0 | H 1.831 | V 0.210 | S 0.407 | pL -0.009 | vL 0.017 | \xe2\x88\x87 0.069'
b'U 808 | F 1654784 | FPS 0226 | D 6704 | G 337 | rR:uomM 0.33 0.47 0.00 1.00 | F:uomM 54.2 88.9 3.0 457.0 | H 1.801 | V 0.241 | S 0.556 | pL 0.001 | vL 0.020 | \xe2\x88\x87 0.075'
b'U 809 | F 1656832 | FPS 0226 | D 6713 | G 337 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 120.0 121.0 6.0 525.0 | H 1.804 | V 0.194 | S 0.550 | pL -0.007 | vL 0.022 | \xe2\x88\x87 0.092'
b'U 810 | F 1658880 | FPS 0248 | D 6722 | G 337 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 87.8 107.3 2.0 437.0 | H 1.863 | V 0.117 | S 0.667 | pL 0.004 | vL 0.011 | \xe2\x88\x87 0.069'
Status saved
b'U 811 | F 1660928 | FPS 0184 | D 6733 | G 337 | rR:uomM 0.18 0.39 0.00 1.00 | F:uomM 81.2 78.7 2.0 252.0 | H 1.875 | V 0.092 | S 0.773 | pL -0.016 | vL 0.015 | \xe2\x88\x87 0.073'
b'U 812 | F 1662976 | FPS 0216 | D 6742 | G 337 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 71.6 96.4 4.0 399.0 | H 1.833 | V 0.181 | S 0.561 | pL 0.004 | vL 0.019 | \xe2\x88\x87 0.081'
b'U 813 | F 1665024 | FPS 0284 | D 6749 | G 337 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 47.5 52.7 2.0 235.0 | H 1.863 | V 0.098 | S 0.719 | pL 0.015 | vL 0.007 | \xe2\x88\x87 0.054'
b'U 814 | F 1667072 | FPS 0292 | D 6757 | G 337 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 66.7 83.3 3.0 329.0 | H 1.815 | V 0.141 | S 0.571 | pL -0.018 | vL 0.017 | \xe2\x88\x87 0.080'
b'U 815 | F 1669120 | FPS 0292 | D 6764 | G 337 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 87.2 78.2 8.0 332.0 | H 1.785 | V 0.239 | S 0.552 | pL -0.035 | vL 0.025 | \xe2\x88\x87 0.098'
b'U 816 | F 1671168 | FPS 0284 | D 6771 | G 337 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 54.5 73.4 5.0 349.0 | H 1.790 | V 0.237 | S 0.541 | pL -0.009 | vL 0.034 | \xe2\x88\x87 0.132'
b'U 817 | F 1673216 | FPS 0279 | D 6778 | G 337 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 69.7 71.5 5.0 298.0 | H 1.809 | V 0.213 | S 0.412 | pL -0.013 | vL 0.020 | \xe2\x88\x87 0.073'
b'U 818 | F 1675264 | FPS 0281 | D 6785 | G 337 | rR:uomM 0.18 0.39 0.00 1.00 | F:uomM 54.7 60.5 3.0 269.0 | H 1.775 | V 0.274 | S 0.658 | pL -0.030 | vL 0.034 | \xe2\x88\x87 0.142'
b'U 819 | F 1677312 | FPS 0277 | D 6793 | G 337 | rR:uomM 0.13 0.33 0.00 1.00 | F:uomM 59.8 54.9 3.0 253.0 | H 1.783 | V 0.219 | S 0.487 | pL 0.012 | vL 0.025 | \xe2\x88\x87 0.104'
b'U 820 | F 1679360 | FPS 0285 | D 6800 | G 337 | rR:uomM 0.38 0.49 0.00 1.00 | F:uomM 49.8 49.0 4.0 193.0 | H 1.783 | V 0.215 | S 0.759 | pL -0.014 | vL 0.020 | \xe2\x88\x87 0.092'
Status saved
b'U 821 | F 1681408 | FPS 0166 | D 6812 | G 337 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 68.1 54.5 3.0 216.0 | H 1.781 | V 0.250 | S 0.500 | pL -0.007 | vL 0.033 | \xe2\x88\x87 0.119'
b'U 822 | F 1683456 | FPS 0198 | D 6823 | G 337 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 59.2 70.3 4.0 278.0 | H 1.764 | V 0.298 | S 0.658 | pL -0.022 | vL 0.025 | \xe2\x88\x87 0.101'
b'U 823 | F 1685504 | FPS 0242 | D 6831 | G 337 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 58.3 62.8 3.0 241.0 | H 1.817 | V 0.214 | S 0.659 | pL 0.006 | vL 0.028 | \xe2\x88\x87 0.178'
